,Index,Variant,Location,Country Code,2015-2020,2020-2025,2025-2030,2030-2035,2035-2040,2040-2045,2045-2050,2050-2055,2055-2060,2060-2065,2065-2070,2070-2075,2075-2080,2080-2085,2085-2090,2090-2095,2095-2100
43,161,Constant-fertility,Croatia,191,1.488,1.488,1.488,1.488,1.488,1.488,1.488,1.488,1.488,1.488,1.488,1.488,1.488,1.488,1.488,1.488,1.488
44,185,Constant-fertility,Cuba,192,1.7057,1.7057,1.7057,1.7057,1.7057,1.7057,1.7057,1.7057,1.7057,1.7057,1.7057,1.7057,1.7057,1.7057,1.7057,1.7057,1.7057
45,119,Constant-fertility,Cyprus,196,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.38
46,138,Constant-fertility,Czechia,203,1.4789,1.4789,1.4789,1.4789,1.4789,1.4789,1.4789,1.4789,1.4789,1.4789,1.4789,1.4789,1.4789,1.4789,1.4789,1.4789,1.4789
47,82,Constant-fertility,Dem. People's Republic of Korea,408,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95
48,41,Constant-fertility,Democratic Republic of the Congo,180,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4
49,148,Constant-fertility,Denmark,208,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73
50,17,Constant-fertility,Djibouti,262,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
51,187,Constant-fertility,Dominican Republic,214,2.5262,2.5262,2.5262,2.5262,2.5262,2.5262,2.5262,2.5262,2.5262,2.5262,2.5262,2.5262,2.5262,2.5262,2.5262,2.5262,2.5262
52,213,Constant-fertility,Ecuador,218,2.5863,2.5863,2.5863,2.5863,2.5863,2.5863,2.5863,2.5863,2.5863,2.5863,2.5863,2.5863,2.5863,2.5863,2.5863,2.5863,2.5863
53,47,Constant-fertility,Egypt,818,3.381,3.381,3.381,3.381,3.381,3.381,3.381,3.381,3.381,3.381,3.381,3.381,3.381,3.381,3.381,3.381,3.381
54,201,Constant-fertility,El Salvador,222,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17
55,42,Constant-fertility,Equatorial Guinea,226,4.9942,4.9942,4.9942,4.9942,4.9942,4.9942,4.9942,4.9942,4.9942,4.9942,4.9942,4.9942,4.9942,4.9942,4.9942,4.9942,4.9942
56,18,Constant-fertility,Eritrea,232,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
57,149,Constant-fertility,Estonia,233,1.5908,1.5908,1.5908,1.5908,1.5908,1.5908,1.5908,1.5908,1.5908,1.5908,1.5908,1.5908,1.5908,1.5908,1.5908,1.5908,1.5908
58,19,Constant-fertility,Ethiopia,231,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63
59,229,Constant-fertility,Fiji,242,2.605,2.605,2.605,2.605,2.605,2.605,2.605,2.605,2.605,2.605,2.605,2.605,2.605,2.605,2.605,2.605,2.605
60,150,Constant-fertility,Finland,246,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77,1.77
61,174,Constant-fertility,France,250,1.9821,1.9821,1.9821,1.9821,1.9821,1.9821,1.9821,1.9821,1.9821,1.9821,1.9821,1.9821,1.9821,1.9821,1.9821,1.9821,1.9821
62,214,Constant-fertility,French Guiana,254,3.4543,3.4543,3.4543,3.4543,3.4543,3.4543,3.4543,3.4543,3.4543,3.4543,3.4543,3.4543,3.4543,3.4543,3.4543,3.4543,3.4543
63,239,Constant-fertility,French Polynesia,258,2.0708,2.0708,2.0708,2.0708,2.0708,2.0708,2.0708,2.0708,2.0708,2.0708,2.0708,2.0708,2.0708,2.0708,2.0708,2.0708,2.0708
64,43,Constant-fertility,Gabon,266,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
65,64,Constant-fertility,Gambia,270,5.6226,5.6226,5.6226,5.6226,5.6226,5.6226,5.6226,5.6226,5.6226,5.6226,5.6226,5.6226,5.6226,5.6226,5.6226,5.6226,5.6226
66,120,Constant-fertility,Georgia,268,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
67,175,Constant-fertility,Germany,276,1.427,1.427,1.427,1.427,1.427,1.427,1.427,1.427,1.427,1.427,1.427,1.427,1.427,1.427,1.427,1.427,1.427
68,65,Constant-fertility,Ghana,288,4.1803,4.1803,4.1803,4.1803,4.1803,4.1803,4.1803,4.1803,4.1803,4.1803,4.1803,4.1803,4.1803,4.1803,4.1803,4.1803,4.1803
69,162,Constant-fertility,Greece,300,1.3434,1.3434,1.3434,1.3434,1.3434,1.3434,1.3434,1.3434,1.3434,1.3434,1.3434,1.3434,1.3434,1.3434,1.3434,1.3434,1.3434
70,188,Constant-fertility,Grenada,308,2.1826,2.1826,2.1826,2.1826,2.1826,2.1826,2.1826,2.1826,2.1826,2.1826,2.1826,2.1826,2.1826,2.1826,2.1826,2.1826,2.1826
71,189,Constant-fertility,Guadeloupe,312,1.9964,1.9964,1.9964,1.9964,1.9964,1.9964,1.9964,1.9964,1.9964,1.9964,1.9964,1.9964,1.9964,1.9964,1.9964,1.9964,1.9964
72,235,Constant-fertility,Guam,316,2.4192,2.4192,2.4192,2.4192,2.4192,2.4192,2.4192,2.4192,2.4192,2.4192,2.4192,2.4192,2.4192,2.4192,2.4192,2.4192,2.4192
73,202,Constant-fertility,Guatemala,320,3.1923,3.1923,3.1923,3.1923,3.1923,3.1923,3.1923,3.1923,3.1923,3.1923,3.1923,3.1923,3.1923,3.1923,3.1923,3.1923,3.1923
74,66,Constant-fertility,Guinea,324,5.1345,5.1345,5.1345,5.1345,5.1345,5.1345,5.1345,5.1345,5.1345,5.1345,5.1345,5.1345,5.1345,5.1345,5.1345,5.1345,5.1345
75,67,Constant-fertility,Guinea-Bissau,624,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9
76,215,Constant-fertility,Guyana,328,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988
77,190,Constant-fertility,Haiti,332,3.1299,3.1299,3.1299,3.1299,3.1299,3.1299,3.1299,3.1299,3.1299,3.1299,3.1299,3.1299,3.1299,3.1299,3.1299,3.1299,3.1299
78,203,Constant-fertility,Honduras,340,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65
79,139,Constant-fertility,Hungary,348,1.3318,1.3318,1.3318,1.3318,1.3318,1.3318,1.3318,1.3318,1.3318,1.3318,1.3318,1.3318,1.3318,1.3318,1.3318,1.3318,1.3318
80,151,Constant-fertility,Iceland,352,1.9838,1.9838,1.9838,1.9838,1.9838,1.9838,1.9838,1.9838,1.9838,1.9838,1.9838,1.9838,1.9838,1.9838,1.9838,1.9838,1.9838
81,97,Constant-fertility,India,356,2.4383,2.4383,2.4383,2.4383,2.4383,2.4383,2.4383,2.4383,2.4383,2.4383,2.4383,2.4383,2.4383,2.4383,2.4383,2.4383,2.4383
82,106,Constant-fertility,Indonesia,360,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45
83,98,Constant-fertility,Iran (Islamic Republic of),364,1.7453,1.7453,1.7453,1.7453,1.7453,1.7453,1.7453,1.7453,1.7453,1.7453,1.7453,1.7453,1.7453,1.7453,1.7453,1.7453,1.7453
84,121,Constant-fertility,Iraq,368,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55
85,152,Constant-fertility,Ireland,372,1.996,1.996,1.996,1.996,1.996,1.996,1.996,1.996,1.996,1.996,1.996,1.996,1.996,1.996,1.996,1.996,1.996
86,122,Constant-fertility,Israel,376,3.044,3.044,3.044,3.044,3.044,3.044,3.044,3.044,3.044,3.044,3.044,3.044,3.044,3.044,3.044,3.044,3.044
87,163,Constant-fertility,Italy,380,1.4275,1.4275,1.4275,1.4275,1.4275,1.4275,1.4275,1.4275,1.4275,1.4275,1.4275,1.4275,1.4275,1.4275,1.4275,1.4275,1.4275
88,191,Constant-fertility,Jamaica,388,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08
89,83,Constant-fertility,Japan,392,1.4087,1.4087,1.4087,1.4087,1.4087,1.4087,1.4087,1.4087,1.4087,1.4087,1.4087,1.4087,1.4087,1.4087,1.4087,1.4087,1.4087
90,123,Constant-fertility,Jordan,400,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6
91,88,Constant-fertility,Kazakhstan,398,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7
92,20,Constant-fertility,Kenya,404,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1
93,236,Constant-fertility,Kiribati,296,3.7875,3.7875,3.7875,3.7875,3.7875,3.7875,3.7875,3.7875,3.7875,3.7875,3.7875,3.7875,3.7875,3.7875,3.7875,3.7875,3.7875
94,124,Constant-fertility,Kuwait,414,2.05,2.05,2.05,2.05,2.05,2.05,2.05,2.05,2.05,2.05,2.05,2.05,2.05,2.05,2.05,2.05,2.05
95,89,Constant-fertility,Kyrgyzstan,417,3.1167,3.1167,3.1167,3.1167,3.1167,3.1167,3.1167,3.1167,3.1167,3.1167,3.1167,3.1167,3.1167,3.1167,3.1167,3.1167,3.1167
96,107,Constant-fertility,Lao People's Democratic Republic,418,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93
97,153,Constant-fertility,Latvia,428,1.4972,1.4972,1.4972,1.4972,1.4972,1.4972,1.4972,1.4972,1.4972,1.4972,1.4972,1.4972,1.4972,1.4972,1.4972,1.4972,1.4972
98,125,Constant-fertility,Lebanon,422,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168
99,55,Constant-fertility,Lesotho,426,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26
100,68,Constant-fertility,Liberia,430,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323
101,48,Constant-fertility,Libya,434,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4
102,154,Constant-fertility,Lithuania,440,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594
103,176,Constant-fertility,Luxembourg,442,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462
104,21,Constant-fertility,Madagascar,450,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
105,22,Constant-fertility,Malawi,454,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875
106,108,Constant-fertility,Malaysia,458,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059
107,99,Constant-fertility,Maldives,462,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228
108,69,Constant-fertility,Mali,466,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35
109,164,Constant-fertility,Malta,470,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143
110,192,Constant-fertility,Martinique,474,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525
111,70,Constant-fertility,Mauritania,478,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816
112,23,Constant-fertility,Mauritius,480,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859
113,24,Constant-fertility,Mayotte,175,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1
114,204,Constant-fertility,Mexico,484,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29
115,237,Constant-fertility,Micronesia (Fed. States of),583,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255
116,84,Constant-fertility,Mongolia,496,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325
117,165,Constant-fertility,Montenegro,499,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103
118,49,Constant-fertility,Morocco,504,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
119,25,Constant-fertility,Mozambique,508,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45
120,109,Constant-fertility,Myanmar,104,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
121,56,Constant-fertility,Namibia,516,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6
122,100,Constant-fertility,Nepal,524,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178
123,177,Constant-fertility,Netherlands,528,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732
124,230,Constant-fertility,New Caledonia,540,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24
125,227,Constant-fertility,New Zealand,554,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363
126,205,Constant-fertility,Nicaragua,558,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183
127,71,Constant-fertility,Niger,562,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4
128,72,Constant-fertility,Nigeria,566,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74
129,155,Constant-fertility,Norway,578,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191
130,126,Constant-fertility,Oman,512,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9
131,101,Constant-fertility,Pakistan,586,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72
132,206,Constant-fertility,Panama,591,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002
133,231,Constant-fertility,Papua New Guinea,598,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376
134,216,Constant-fertility,Paraguay,600,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988
135,217,Constant-fertility,Peru,604,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
136,110,Constant-fertility,Philippines,608,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05
137,140,Constant-fertility,Poland,616,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338
138,166,Constant-fertility,Portugal,620,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831
139,193,Constant-fertility,Puerto Rico,630,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52
140,127,Constant-fertility,Qatar,634,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
141,85,Constant-fertility,Republic of Korea,410,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331
142,141,Constant-fertility,Republic of Moldova,498,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693
