Country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Country11,359249,377480,388634,433920,446529,521055,533241,582581,639749,696606,757209,838199,920036,935629,1028350,1069743,1125632,1139156,1176996,1258783,1341763,1420307,1478875,1560739,1608069,1682711,1731238,1756810,1788449,1875400,1889065,1904072,1922203,1998474,2052298,2141053,2189182,2210574,2248734,2262058,2357663,2401050,2452879,2524032,2583404,2666976,2753095,2812731,2896216,2940966,2998727,3079787,3137214,3194736,3243077,3266411,3316779,3397026,3447738,3474831,3502733,3563683,3574882,3614022,3637483,3664427,3687705,3712735,3748168,3790246,3881226,3917346,4004598,4095059,4183583,4201620,4298198,4395324,4437884,4453943,4486738,4572163,4621395,4670566,4696243,4770585,4834973,4846731,4865707,4904216,4959451,5011887,5027703,5089275,5170791,5203200,5237202,5268287,5366980,5391161,5443885
Country12,264960,351488,402587,421201,516365,601763,669961,746533,758808,848049,867029,936164,954695,1045191,1081724,1126494,1159617,1183249,1224268,1264009,1308878,1327824,1370634,1467300,1508398,1551684,1590386,1634477,1667466,1763871,1859836,1957314,2019545,2044744,2082819,2110917,2152644,2184040,2268739,2292112,2355204,2425848,2441497,2452441,2496844,2548467,2606079,2676306,2756010,2773540,2823034,2852706,2866106,2954504,3038281,3051042,3143321,3173214,3232092,3278895,3378133,3392159,3448416,3499400,3510203,3599721,3695248,3706119,3722106,3803273,3880593,3931746,3973796,4012321,4035422,4100207,4137947,4168475,4197208,4265840,4347502,4428176,4487866,4586419,4681813,4717634,4749733,4781541,4837301,4884665,4926737,4938445,5010970,5041599,5108614,5180819,5223027,5305738,5394759,5422518,5485953
Country13,1030735,1130454,1229579,1329318,1374750,1472366,1561568,1618334,1678829,1722281,1795646,1857084,1921726,1981588,2073305,2137642,2168207,2246170,2293316,2334719,2378728,2421547,2473850,2485158,2528794,2623796,2668902,2693181,2776756,2805574,2819448,2833267,2847244,2908364,2928541,3015242,3028614,3045072,3135953,3232736,3274788,3336446,3394189,3412695,3468317,3501964,3583744,3679948,3704451,3728184,3826426,3893674,3918354,4004414,4022383,4108950,4187686,4251609,4308453,4349375,4405865,4448776,4534037,4578899,4651403,4694573,4738140,4815657,4896790,4929258,4968784,4981226,5059261,5095523,5183560,5236896,5263331,5356290,5382569,5451233,5544555,5574661,5585741,5666337,5732628,5797297,5871721,5915661,5963128,6006592,6066683,6120653,6150216,6239914,6275856,6302453,6360190,6446887,6542047,6572034,6621083
Country14,809270,902368,941400,993208,1006475,1077680,1176597,1217113,1257098,1338217,1367490,1459315,1492212,1524188,1544290,1575958,1673242,1704549,1788324,1848165,1943185,2005317,2103557,2166118,2234187,2287687,2381927,2439672,2528281,2613463,2657295,2702721,2782399,2802203,2882588,2916640,2989983,3022825,3073468,3090908,3135769,3173836,3207418,3244212,3334973,3356535,3387793,3479521,3492769,3534378,3595174,3637970,3698316,3738853,3830087,3884380,3946997,4001144,4033665,4060403,4140278,4222056,4278628,4345069,4387316,4435422,4485721,4574755,4642922,4727058,4751504,4809096,4875185,4964771,4993394,5084567,5138885,5203914,5225227,5320668,5350008,5417636,5454175,5523553,5589832,5661178,5691448,5701886,5742990,5831713,5926458,5994499,6029735,6045615,6071259,6113636,6194172,6277436,6343892,6396972,6463068
Country15,551018,620208,664885,740783,785937,823269,858191,945358,957604,981565,1071219,1113760,1202000,1238455,1283583,1329007,1345543,1368706,1430893,1495857,1522583,1557669,1648903,1701777,1765787,1788528,1846605,1905978,1999878,2016699,2047092,2072924,2168647,2179220,2259570,2277350,2300300,2327468,2339207,2438846,2497270,2523494,2567116,2611866,2671524,2767600,2866496,2906073,2968341,3051682,3075146,3174717,3253843,3343360,3391550,3438406,3449211,3521621,3552186,3581417,3592270,3611702,3680592,3724877,3745346,3788872,3869022,3889719,3910688,4009375,4042803,4086576,4157207,4226013,4300616,4318033,4365994,4391651,4422743,4502991,4575626,4634165,4648283,4662515,4681094,4745180,4835457,4864050,4929400,5029124,5063310,5134319,5224340,5244995,5336647,5348164,5439666,5466713,5558697,5638617,5717895
Country16,825453,841543,899185,950799,1016654,1049468,1076343,1167843,1182832,1255347,1353582,1369443,1408581,1446466,1502273,1583968,1632700,1645846,1667845,1714694,1810877,1867406,1953260,1994238,2039929,2133944,2145233,2178308,2247926,2275760,2332016,2401681,2473634,2510360,2601146,2633333,2712446,2784100,2801760,2849371,2944577,3012251,3029341,3105704,3145526,3175813,3269652,3313736,3393993,3439348,3495686,3559168,3588943,3619033,3643649,3683328,3743260,3821365,3894375,3972162,4044745,4120733,4159552,4223475,4255005,4288528,4341912,4403678,4474054,4531668,4559669,4630538,4712951,4756681,4801814,4851603,4863901,4901711,4957856,5040794,5082214,5119090,5136919,5231068,5321075,5365441,5453932,5467223,5542318,5632310,5714693,5760552,5788998,5850294,5901390,5993412,6020935,6078459,6129583,6164309,6213307
Country17,363580,375246,461411,552164,650445,724928,815144,904046,941500,976426,1052427,1092143,1121283,1195216,1235659,1326329,1419196,1497316,1540700,1637991,1670968,1688365,1717605,1799792,1826780,1842617,1913613,1990737,2089621,2179945,2260762,2355773,2427565,2492861,2585841,2661073,2724393,2806810,2817466,2831419,2846739,2944819,2989874,3039530,3134597,3229795,3273488,3304889,3320637,3370355,3452966,3475383,3545715,3627709,3662336,3756429,3816974,3899511,3922177,4008308,4100113,4171861,4183586,4266615,4342587,4385110,4468652,4522980,4539145,4551941,4649282,4673548,4708409,4794784,4805475,4845166,4893922,4930747,5008413,5066053,5083137,5117847,5155896,5226207,5275077,5304672,5392711,5425140,5477811,5572444,5634756,5696706,5754224,5782177,5797282,5838726,5856051,5886959,5904743,5947318,5987008
Country18,492800,561871,639540,655747,678996,755570,777098,867943,941431,1038275,1073529,1149027,1218356,1253723,1329061,1361691,1416137,1451971,1518426,1564186,1604563,1702366,1789129,1859761,1940721,1951801,2028666,2059803,2095299,2192775,2236140,2295238,2319360,2406053,2442019,2479022,2531612,2575924,2605499,2617647,2638316,2714872,2785441,2858998,2958132,3001081,3090898,3127214,3185492,3282480,3339138,3413626,3437530,3535001,3598736,3670139,3749847,3823574,3865469,3964143,4011007,4055045,4127365,4203808,4288431,4354586,4427037,4522678,4575137,4630825,4646740,4732065,4753163,4835052,4895631,4910095,5007006,5101048,5124957,5174813,5260208,5327771,5342039,5387212,5398742,5410871,5426688,5497468,5570030,5642963,5742349,5799807,5826175,5920912,5997556,6012362,6072741,6162918,6208737,6285568,6346525
Country19,274527,355476,446136,488456,568054,660851,716229,782627,863450,892464,905443,1000408,1021716,1108062,1144799,1217410,1259267,1321866,1372510,1469778,1503174,1583639,1626683,1643293,1726661,1746299,1788780,1816362,1830587,1923844,1968967,2023036,2039189,2076293,2167420,2233419,2287652,2365969,2431828,2503989,2563234,2639704,2696748,2753848,2764193,2774730,2845374,2894610,2938884,3021618,3075315,3164791,3223224,3255974,3295670,3350521,3384565,3438742,3500703,3587615,3618760,3709067,3777252,3818694,3829026,3847093,3915501,3938038,4004897,4016246,4031925,4097900,4162905,4247912,4298325,4354023,4382125,4418287,4467842,4526464,4559243,4640016,4691615,4731740,4787956,4866280,4963920,4986873,5032602,5069834,5090513,5183414,5225382,5301168,5338907,5402812,5453943,5498943,5532993,5570482,5596104
Country20,531096,580109,653928,688894,784355,880161,909328,977427,1041120,1066520,1162137,1230544,1279209,1360264,1422244,1437061,1497587,1591718,1679068,1694185,1743966,1771727,1786561,1838413,1867913,1907197,1928992,1997993,2055547,2098998,2133786,2193621,2203648,2232783,2287685,2349132,2427445,2498989,2560154,2592221,2631359,2728858,2759686,2789420,2805778,2892556,2965018,3042753,3080548,3099459,3120553,3209119,3240296,3303184,3399250,3456582,3518029,3573601,3635380,3713269,3780293,3874082,3922889,3990829,4060738,4137187,4213782,4297526,4309924,4406528,4505279,4601174,4701074,4726581,4804896,4882038,4919458,4960811,5017465,5082093,5165576,5185268,5238991,5256003,5294167,5342183,5434175,5508662,5524947,5564235,5604836,5620306,5633470,5721793,5787803,5885011,5944724,5970033,5993162,6091937,6115173
Country21,1028846,1096378,1193332,1269702,1342967,1405233,1424332,1522574,1612739,1676748,1763856,1842165,1869401,1929142,1978795,2006786,2048505,2086048,2169421,2200171,2248028,2262424,2305819,2350626,2364610,2397574,2412709,2441354,2524809,2568712,2622345,2678102,2716003,2763927,2833030,2909296,2948192,2997398,3036635,3107405,3173727,3225969,3240763,3294363,3310977,3371354,3384020,3394213,3422818,3453953,3490850,3510439,3532336,3602841,3644982,3722817,3768044,3790254,3832091,3850285,3869560,3951256,3981032,4074236,4095986,4152506,4225279,4297481,4344336,4404188,4479422,4510250,4584654,4626858,4668409,4757950,4840326,4923615,4945640,5029949,5053428,5136179,5183653,5221359,5249480,5331639,5397481,5440589,5455608,5484712,5497862,5572266,5609688,5637783,5716490,5745414,5791267,5889576,5930833,5971925,6039149
Country22,713555,737975,837497,876433,910642,928150,945860,1021342,1105756,1197433,1235483,1258512,1332073,1368817,1465675,1548379,1577832,1628210,1682228,1764371,1789115,1825238,1911850,1998520,2016826,2050450,2140286,2160401,2189878,2233481,2278540,2364147,2410411,2435515,2518071,2565385,2621230,2702847,2754663,2803034,2885526,2947325,3029077,3067724,3131248,3145767,3204565,3304385,3368056,3433418,3498229,3578734,3639236,3663794,3737872,3812028,3899373,3927928,3977007,4032215,4052263,4122450,4150923,4230017,4294500,4347517,4388839,4470044,4563610,4592812,4647495,4723670,4773808,4793833,4818614,4914447,4952518,4990097,5087779,5105286,5192148,5272503,5303053,5338997,5373108,5399026,5419985,5472268,5487031,5559797,5589268,5666040,5707071,5802905,5854982,5937578,5972104,6047047,6089684,6100388,6147025
Country23,775522,820237,845392,943782,1006622,1045169,1078467,1152621,1237004,1256950,1303434,1384980,1469394,1534437,1624707,1642107,1692346,1717015,1788416,1859586,1886507,1965514,2048880,2087074,2163099,2214406,2235416,2278546,2294630,2309807,2399110,2409674,2436265,2507047,2582321,2679552,2751633,2807248,2898225,2974266,2996147,3021126,3108516,3204285,3241809,3283256,3372018,3436032,3492533,3553815,3573233,3657045,3675935,3686471,3718289,3811091,3855641,3952478,4003140,4022428,4076925,4141325,4189694,4272955,4327812,4403578,4457214,4526474,4598931,4621263,4633372,4675257,4693963,4778733,4814456,4901718,4914430,5008733,5054016,5152818,5172863,5248021,5339571,5435121,5468348,5561963,5648236,5717217,5759138,5785324,5804470,5848948,5913251,5964399,5980081,6070437,6151884,6196845,6264643,6315221,6366175
Country24,654716,679601,737862,831308,854476,875599,971676,1047191,1116155,1178000,1276657,1370010,1396703,1454553,1477231,1560819,1623614,1688850,1760760,1836633,1909964,1940698,1981553,2060802,2154045,2207686,2282666,2351070,2422677,2464425,2518306,2575300,2674428,2732962,2803868,2897995,2983147,3033912,3068132,3098049,3169352,3257037,3272264,3335989,3402362,3499849,3585807,3655528,3673693,3689092,3781021,3841091,3880597,3972165,4042542,4135321,4157965,4187813,4272795,4318523,4401704,4438677,4453846,4545520,4610367,4699935,4771591,4861625,4938209,4980333,4995727,5069794,5132597,5188111,5284756,5348075,5431757,5514209,5528324,5577161,5619478,5663096,5709824,5735039,5811083,5844497,5907523,5919404,5932221,6027473,6067738,6092947,6147458,6194419,6279863,6360839,6396600,6451587,6508455,6536823,6604349
Country25,695117,736256,762090,787646,831615,846928,890976,979276,1031862,1118257,1208558,1225791,1304044,1384961,1469763,1549828,1609615,1683913,1769228,1868360,1940463,2038019,2067454,2104527,2149275,2244703,2278789,2334318,2351679,2370058,2469913,2505101,2565134,2663694,2727402,2784503,2836727,2855257,2867665,2884685,2923077,2938983,3015212,3054408,3084404,3168523,3205429,3234677,3331935,3414394,3510203,3565149,3651152,3720373,3756984,3799688,3846097,3892353,3958679,4017540,4090176,4102980,4124357,4162363,4223238,4263977,4329547,4371355,4385758,4452761,4468561,4566718,4590526,4678376,4741724,4815407,4911126,4925356,5000055,5017367,5053012,5084404,5103772,5169180,5227199,5261866,5281469,5298124,5366825,5448476,5531342,5597325,5623725,5653940,5689625,5786848,5875165,5892951,5929571,5985814,6033871
Country26,973030,1031413,1110112,1161252,1173678,1222019,1244301,1301253,1345287,1410423,1425126,1439225,1463142,1483039,1528209,1554919,1604914,1660731,1725509,1771583,1803885,1856156,1920110,1948740,2015656,2088465,2099786,2187856,2277951,2370078,2407755,2479362,2519884,2614943,2694120,2738134,2768448,2835939,2873268,2920101,2983600,3004063,3065021,3077991,3106607,3122073,3191044,3272598,3356363,3443401,3496573,3517645,3582540,3662270,3676296,3748810,3848614,3913956,4006876,4051603,4106383,4172509,4207631,4287217,4375026,4416629,4489945,4520227,4602524,4679095,4757792,4784863,4812976,4832102,4869160,4945420,4965627,5062642,5099649,5122371,5198996,5295208,5390770,5426985,5469587,5528189,5591620,5690094,5749832,5793278,5835773,5904218,5936682,5949776,5962672,6034487,6071668,6157927,6239124,6319604,6341880
Country27,383974,419967,441158,510388,601404,651097,734455,748222,811452,907256,1004422,1090712,1168284,1201224,1265238,1359468,1398572,1429185,1514124,1599174,1644774,1723043,1794697,1868990,1948836,2022880,2074992,2122847,2172106,2187204,2212177,2260261,2316360,2343457,2423638,2487400,2569987,2581836,2650372,2746980,2817832,2897683,2926889,2962649,2986976,3002906,3015438,3061426,3100137,3142168,3206457,3241952,3271051,3300680,3323991,3423625,3462785,3505543,3528325,3565167,3618344,3674097,3757001,3777234,3825119,3835393,3861991,3956023,4031353,4063183,4132262,4225428,4275903,4312910,4395646,4483123,4512736,4556389,4572504,4665245,4705639,4721470,4737803,4766204,4854240,4894693,4932063,4952278,4974123,4985912,5081693,5140647,5191532,5249213,5324171,5349622,5370025,5412773,5510881,5583286,5675404
Country28,899713,925380,956750,1016261,1077259,1106933,1198564,1253498,1352879,1439443,1453092,1503292,1522671,1610339,1666316,1698215,1733449,1751285,1813703,1844292,1890297,1945436,1976075,2015406,2113987,2161519,2199954,2269971,2335124,2387669,2407454,2457826,2553541,2565523,2659025,2680028,2767983,2779437,2820587,2832725,2875056,2967084,3006252,3081219,3173915,3268142,3366297,3449684,3536072,3583432,3620181,3695799,3757225,3784443,3828107,3874755,3964928,4013548,4104065,4115078,4161881,4220338,4270277,4324428,4364950,4385207,4475640,4561955,4618596,4659995,4733981,4785234,4821164,4846903,4897038,4965278,5039164,5124704,5203785,5247646,5335684,5377871,5431183,5464261,5543953,5616218,5665230,5758007,5824156,5840039,5928053,5954338,6017155,6028433,6043820,6088622,6180361,6235742,6308662,6350421,6426059
Country29,1034510,1045687,1113306,1189868,1260237,1308556,1343392,1408134,1500040,1549336,1610343,1701251,1758958,1832368,1926357,2010472,2057110,2147885,2227867,2265631,2309214,2394086,2423617,2504579,2584810,2650973,2703703,2801844,2816320,2909761,2968787,3044557,3066810,3081304,3093911,3133431,3224364,3283875,3372528,3414170,3498390,3583231,3621535,3671928,3771366,3823056,3907241,3972636,4001661,4035017,4062809,4080662,4142565,4192261,4256587,4302206,4314871,4332122,4376154,4429164,4483408,4539460,4618509,4707927,4742315,4842064,4890932,4950313,5043235,5142682,5154742,5214081,5310691,5322451,5370753,5426539,5513743,5536846,5608989,5639365,5720076,5744231,5786748,5881036,5951358,5964878,5981957,6014398,6106963,6122765,6149609,6219237,6262813,6357528,6424007,6474172,6487229,6520340,6617177,6685881,6754424
Country30,165555,256005,336265,414917,448664,533326,601802,661776,673257,745613,798902,864657,906223,942534,958067,979613,1072636,1095471,1167242,1206027,1226292,1260905,1346829,1385744,1469665,1490617,1529431,1616354,1659515,1731157,1795697,1891650,1919167,1942281,1977041,2020586,2080252,2173365,2226519,2278355,2376939,2388510,2453737,2474786,2537878,2555200,2652214,2741092,2828933,2866090,2948028,2976565,3004889,3074083,3121745,3175120,3189800,3244972,3280453,3321402,3413475,3429294,3509049,3523045,3579197,3635522,3689258,3733135,3783150,3823235,3868190,3893429,3982086,4070168,4087093,4160876,4204662,4279158,4319139,4375780,4456493,4499196,4544182,4572635,4652593,4707024,4795932,4868712,4961135,5056115,5108545,5169002,5241615,5267619,5314401,5372119,5439816,5509035,5558452,5655723,5719123
Country31,223590,239277,302815,344542,400731,484330,564708,600314,639675,652613,664711,689483,751142,836006,892235,972268,1068161,1153690,1167508,1266544,1310330,1327299,1389082,1471647,1519584,1551885,1649079,1739838,1795677,1842615,1869282,1899346,1922695,2006536,2037802,2120944,2147155,2197426,2236642,2285414,2379458,2427879,2482970,2561533,2658302,2713455,2758602,2821717,2877213,2933471,2997883,3086612,3151619,3174727,3237398,3260886,3319186,3369202,3409403,3422223,3502892,3578937,3591486,3656022,3736211,3829704,3913043,3969833,4015738,4088923,4124952,4156044,4166860,4241075,4276764,4334000,4423519,4492479,4527413,4541523,4596451,4648433,4739453,4762970,4790049,4834701,4896454,4991703,5053966,5143701,5174251,5192179,5246770,5343430,5407990,5457116,5548315,5558649,5584916,5613434,5695063
Country32,1049551,1100477,1126872,1186801,1264036,1329940,1379966,1412924,1473627,1567336,1649117,1730781,1803160,1819098,1880381,1952333,2018649,2074931,2094809,2116537,2208959,2280267,2327644,2417883,2463343,2507874,2584687,2639491,2680668,2761776,2849087,2898456,2919902,2997007,3040081,3079291,3156989,3195933,3268108,3335954,3403101,3421525,3453718,3508796,3585862,3661970,3730424,3751532,3834811,3919721,3969930,3991389,4070037,4149784,4186793,4232089,4329015,4378654,4405707,4435020,4478766,4538174,4548509,4608829,4646593,4744685,4829614,4873791,4942807,5020190,5068840,5130060,5208209,5238676,5288011,5351151,5416985,5430030,5482102,5499254,5588894,5601555,5631006,5706608,5783424,5832016,5865272,5946512,6015306,6081031,6131814,6182400,6212777,6301593,6335984,6380451,6471314,6536194,6605992,6619376,6661416
Country33,412912,507037,517988,563904,588851,601023,643843,691707,737961,817978,849583,916464,948922,1003711,1097728,1129695,1173952,1230498,1314015,1325508,1372746,1393458,1428770,1476199,1507362,1577180,1600264,1632620,1649411,1733204,1827953,1870287,1952316,2021508,2046321,2120481,2155184,2199601,2230002,2243911,2307996,2360936,2400150,2413481,2453913,2488770,2507264,2558441,2630462,2681612,2728643,2747005,2813475,2854645,2919172,2976761,3035659,3077744,3114292,3202903,3274077,3343055,3433903,3489601,3566633,3666048,3740838,3789600,3878690,3914949,3961626,4016333,4098691,4181616,4222687,4318059,4391616,4441166,4513100,4581853,4623083,4690939,4770965,4839553,4922273,5005826,5053721,5070735,5096719,5140249,5203300,5226428,5283784,5350049,5407204,5501946,5529757,5541272,5638717,5700519,5745929
